"timestamp","items"
2015-10-17 10:41:41,"deportes/articulo3"
2015-10-17 07:36:45,""
2015-10-17 05:53:46,""
2015-10-17 11:15:20,""
2015-10-17 03:26:43,"variedades/articulo2"
2015-10-17 06:18:59,""
2015-10-17 04:48:44,""
2015-10-17 02:27:10,"deportes/articulo3,internacional/articulo2"
2015-10-17 05:08:48,""
2015-10-17 10:24:21,""
2015-10-16 20:55:55,""
2015-10-17 06:07:18,""
2015-10-17 06:45:07,"deportes/articulo1"
2015-10-17 12:51:48,"internacional/articulo2"
2015-10-17 12:35:29,"internacional/articulo1"
2015-10-17 04:51:04,""
2015-10-16 22:07:58,"variedades/articulo2"
2015-10-17 16:16:08,"internacional/articulo3"
2015-10-17 08:02:39,""
2015-10-17 08:38:23,"deportes/articulo3"
2015-10-17 04:41:42,""
2015-10-17 13:51:50,"deportes/articulo1"
2015-10-17 00:34:50,""
2015-10-17 16:32:43,"internacional/articulo2"
2015-10-17 10:16:32,"variedades/articulo1"
2015-10-17 10:13:51,"deportes/articulo2,deportes/articulo3"
2015-10-16 21:52:09,"internacional/articulo3"
2015-10-17 01:59:06,"internacional/articulo3"
2015-10-17 16:13:45,""
2015-10-17 10:15:27,""
2015-10-17 16:11:30,"variedades/articulo1"
2015-10-17 10:02:46,""
2015-10-17 06:29:15,""
2015-10-16 22:43:49,""
2015-10-17 00:30:45,"variedades/articulo1"
2015-10-17 05:54:59,""
2015-10-17 10:02:29,"variedades/articulo3"
2015-10-17 10:20:54,""
2015-10-17 01:52:33,""
2015-10-17 11:10:33,""
2015-10-17 07:20:12,""
2015-10-17 04:33:59,""
2015-10-17 02:11:18,""
2015-10-16 22:38:39,""
2015-10-17 03:05:58,""
2015-10-17 04:58:42,""
2015-10-17 04:03:41,""
2015-10-17 05:41:51,"deportes/articulo1,deportes/articulo2"
2015-10-17 01:45:30,"variedades/articulo1,internacional/articulo3"
2015-10-17 15:42:18,"variedades/articulo1"
2015-10-16 19:39:33,""
2015-10-17 05:05:35,""
2015-10-17 02:39:14,"variedades/articulo1,variedades/articulo2"
2015-10-17 12:04:02,""
2015-10-17 08:02:03,""
2015-10-17 04:11:13,""
2015-10-17 04:27:31,"internacional/articulo2"
2015-10-17 14:08:15,"internacional/articulo3"
2015-10-17 05:54:39,""
2015-10-17 06:14:11,"variedades/articulo3"
2015-10-16 18:08:12,"deportes/articulo2,internacional/articulo3"
2015-10-16 21:02:51,"deportes/articulo3"
2015-10-17 04:01:23,"deportes/articulo3,variedades/articulo3"
2015-10-17 17:56:57,"internacional/articulo2"
2015-10-17 07:51:59,"deportes/articulo3"
2015-10-17 09:36:34,"politica/articulo3,variedades/articulo2"
2015-10-17 11:57:41,""
2015-10-17 12:34:30,""
2015-10-17 04:31:40,""
2015-10-17 07:49:34,""
2015-10-17 04:42:11,""
2015-10-17 09:46:28,"deportes/articulo1"
2015-10-17 08:23:49,""
2015-10-17 06:44:36,""
2015-10-17 05:18:17,""
